,text,content_size,image,link,language,time,label
3,"Evidence of the #health system challenges to promoting respectful maternity care (RMC) is limited in #Ethiopia and globally. This study investigated the health system constraints to RMC in three Southern Ethiopian hospitals. @AntenehAsef

Read it here: https://bit.ly/3qC86PZ",short,has_image,has_link,en,Noon,0
7,"Unwanted pregnancy and unsafe #abortion contribute significantly to the burden of #maternal suffering in the #DRC. This study aims to understand women and girls' health-seeking behaviour and to identify barriers in accessing care. @MSFsci

Read more: https://bit.ly/3iw0mMF",short,has_image,has_link,en,Noon,0
19,"The handbook challenges readers to consider #menstruators who have been historically marginalised in society and within Western-, cis-, white-, middle-class-, and neurotypical-centric reproductive and sexual health research.

Read more: https://bit.ly/3h2N4Xi
#SRHR #mentruation",short,has_image,has_link,en,Eve,0
21,"This article focuses on barriers #women face accessing #HIV testing and presents findings from the experiences of 18 HIV-positive women. #Indonesia

Read it here: https://bit.ly/3mAd5hZ",short,has_image,has_link,en,Morning,0
34,"New commentary now online: Comprehensive sexuality education in sub-Saharan Africa: adaptation and implementation challenges in universal access for children and adolescents

Read it here: https://bit.ly/3h1iFsi

#SRHR #reprohealth #reprorights #sexEd #education #Africa",short,has_image,has_link,en,Morning,0
39,"'The organisations we work for – the RCOG and FSRH – support the rights of women and girls across the world to access safe, contraception, abortion and post-abortion services.'

Op-ed by FSRH and @RCObsGyn Presidents in The Telegraph yesterday 👇

http://ow.ly/x7Zh50DpYfM

TELEGRAPH.CO.UK
Repealing the Global Gag Rule is good news – but it could take months to repair the damage it caused",medium,no_image,has_link,en,Noon,0
44,"""I really do think it’s because, even now, female sexual enjoyment is not seen as important"".

Our VP Dr Janet Barter speaks about the clitoris for Refinery29 UK.

REFINERY29.COM
How Can We Know So Little About Clitorises?

Refinery29 UK
January 30 at 1:20 PM ·

The clitoris. Half the world’s population has one but it’s hard to think of any other part of our anatomy that’s quite so shrouded in... https://r29.co/3r2oLwq",medium,no_image,has_link,en,Noon,0
52,"We are calling for healthcare practitioners with experience of telemedicine early medical abortion (EMA) provision to submit their views to the English and Welsh consultations.

Home EMA has reduced waiting times, lowered gestation lengths, and is safe and convenient for women. We believe the voices of practitioners will play a pivotal role in the outcome of the consultations.

Submitting your views is quick and easy. Find out more here: http://ow.ly/jN5y50DiFw9",medium,has_image,has_link,en,Eve,0
56,"Provision of effective contraception and abortion care remains essential throughout the COVID-19 pandemic.

Download our updated guidance on essential #SRH services during a third national lockdown and beyond. 👇

http://ow.ly/bPnK50DhFGm",short,has_image,has_link,en,Eve,0
59,"We have just issued updated guidance on essential SRH services during a third national lockdown and beyond.

Provision of effective contraception and abortion care remains essential throughout the COVID-19 pandemic.

We recognise there is wide variation in service capacity across the country, with some services continuing to deliver the full range of SRH services whilst others are managing to provide only essential services.

Local services should adopt a flexible approach adapting provision according to capacity, local prevalence of COVID-19 and risk of transmission.

http://ow.ly/ECTI50DfCaI",medium,has_image,has_link,en,Eve,0
76,"COVID-19 has highlighted contraceptive services need sustainable investment.

Our VP Dr Anne Lashford tells @MayaOppenheim of @Independent the health emergency will lead to “unprecedented financial pressure” on public service budgets for “years to come”.

http://ow.ly/vGwO50D56UG

INDEPENDENT.CO.UK
Thousands of women had abortions while ‘struggling to access contraception during Covid crisis’",medium,no_image,has_link,en,Eve,0
79,"Thank you to all those who attended our Sexual Health Campaign workshop yesterday!

🔴During this workshop we educated attendees on what HIV is and what living with HIV is like nowadays. Attendees listened to the experience of an HIV positive individual and this gave them true insight into what it's like to live with HIV.

🔴We also invited Ryan Portelli from HIV Malta and Matthew Bartolo from Willingness Team to discuss different cases with attendees to learn how to approach different sexual health related situations in their professional life.

Learn more about HIV through the poster down below! ⬇️",medium,has_image,no_link,en,Noon,0
84,"Happy World AIDS Day 2020!❤️

World AIDS Day takes place on 1st December each and every year and is an opportunity for us to show support for those that are living with HIV, and commemorating those who have passed away from any AIDS-related illnesses.

Learn more about what HIV is and how to prevent it down below⬇️

Check out our quiz on instagram to test your HIV/AIDS knowledge!",medium,has_image,no_link,en,Morning,0
91,"Be in the chance to WIN with MMSA! In order to celebrate Movember we are collaborating with Class Optical to give you a free pair of sunglasses.

Movember is dedicated to raising awareness on men's health issues such as prostate cancer, and testicular cancer, whilst also emphasising the importance of getting checked by your doctor!

To enter the giveaway, follow the steps below:

1. Follow @mmsa_malta and @class_optical
2. Like our 'Malta Medical Students' Association' and the 'MMSA - Sexual and Reproductive Health' Faceook pages.
3. Tag two friends in the comments
4. Share this post

You may comment more than once but make sure to tag different friends! Winners will be announced by the end of November. Good luck!",long,has_image,no_link,en,Noon,0
97,"Did you know that September is Polycystic Ovary Syndrome (PCOS) awareness month?

PCOS is a hormonal disorder that is common amongst women of reproductive age, and is the leading cause of female infertility. Increased awareness and education are essential to improving the lives of those living with PCOS. Learn more about what PCOS is down below ⬇️

Design: Owen Cachia",medium,has_image,no_link,en,Morning,0
99,"85% of sexual assault victims in Malta do not report the crime to authorities.

What is sexual assault? It is to force someone into sexual activity when they are unwilling, using violence, threatening behaviour, power or coercion. Sexual assault does not necessarily include the act of sex and can also occur when the victim is unable to give consent. Absence of the word ‘no’, does not necessarily mean ‘yes’ and is not defined as consent.

Forms of sexual assault include rape, marital rape, child sexual abuse, elderly sexual assault, groping, kissing and sexual harassment, with all the above causing severe, often, long-lasting psychological problems with the victims such as depression, anxiety, post traumatic stress disorder, and addiction. That would be in addition to the physical effects suffered such as physical trauma and unwanted pregnancies.

Many victims are invalidated, and even shamed, being told that it was their fault. This may affect how, and whether, they report what had happened to them to the authorities, either to avoid reliving the trauma of the assault or due to social stigma of being a victim.

Design: Owen Cachia",long,has_image,no_link,en,Morning,0
100,"Sexual assault is a punishable crime and can be defined as any form of unwanted sexual contact or behaviour that occurs without explicit consent of the recipient, this can include rape, fondling and even attempted rape. Sexual assault and/or rape are never a victim’s fault! Any individual can be a victim of sexual assault, men, women, young or old. Although incredibly common, sexual assault remains greatly underreported locally.

If you are a victim of sexual assault and would like to seek support please contact the Victim Support Malta or the Supportline on 179. If you are a victim and would like to report the assault, please contact the Victim Support Unit within the Malta Police Force.

INDEPENDENT.COM.MT
#Metoomalta: Women find courage to speak up about sexual assault in Malta - The Malta Independent",long,no_image,has_link,en,Morning,0
101,"Today marks the last day of MMSA's term for the year 2019-2020. As of tomorrow, we officially welcome fresh new faces to the SCORA team! Looking back on the past year, it was a term of many firsts for MMSA SCORA - namely its first student abortion debate, its first fundraising and awareness event for the LGBTIQ+ community, and its first publication related to maternal health, MATERNA! Together with the usual events which stick to our ethos, such as World AIDS Day and the highly successful Peer Ed campaign in Sixth Forms and Secondary schools, SCORA was successful in creating awareness on topics which face much discrimination and are greatly tabooed in today's society. It has become increasingly evident that SCORA's work, now more than ever has become highly relevant and it shall keep up its work for the new term! Whilst thanking the past SCORA Officer, Andy Coleiro and her hard working team for their work in the past term, we now welcome Mick Zammit, the new SCORA Officer and her team for the term 2020-2021! Watch this space to keep up to date with SCORA's work for the term! Happy Summer!",long,has_image,no_link,en,Eve,0
102,"Throwback to our LGBTIQ+ Awareness event last October!
Through this event we raised awareness on LGBTIQ+ rights whilst raising money to donate to ARC - allied rainbow communities.
Happy Pride Month! 🏳️‍🌈

ARC - allied rainbow communities
June 16, 2020 at 7:12 PM ·

A huge & proud #shoutout to MMSA - Malta Medical Students' Association & MMSA - Sexual and Reproductive Health for donating their proceeds of their 2019 LGBTIQ+ Lockdown event to ARC - allied rainbow communities!

Thank You & Keep up the Amazing Work! 🏳️‍🌈🏳️‍⚧",medium,has_image,no_link,en,Night,0
112,"Do you know what PEP is? 🤔
PEP or Post-Exposure Prophylaxis is taken shortly after exposure to HIV to prevent contracting the virus. This is one method of prevention, with regards to contracting HIV, amongst others such as the use of condoms.",short,has_image,no_link,en,Eve,0
116,"📣Latest issue of the @BMJ_SRH journal has been published! Find all the content here: ow.ly/G36b50D6AGJ
#sexualandreproductivehealth

SRH.BMJ.COM
BMJ Sexual & Reproductive Health: 47 (1)",short,no_image,has_link,en,Eve,0
120,"""Financial incentives for GPs to give LARC advice to women were associated with more LARC prescriptions and reductions in abortions"" - new research in PlosMedicine https://journals.plos.org/plosmedicine/article?id=10.1371/journal.pmed.1003333

JOURNALS.PLOS.ORG
Impact of a pay-for-performance scheme for long-acting reversible contraceptive (LARC) advice on contraceptive uptake and abortion in British primary care: An interrupted time series study",medium,no_image,has_link,en,Night,0
121,"From the #ClinicalConsult series
Implant and adolescents by @EliseBerlanMD
https://srh.bmj.com/content/early/2020/07/28/bmjsrh-2020-200631",short,no_image,has_link,en,Noon,0
123,"Estimating the market size for a dual prevention pill: adding contraception to pre-exposure prophylaxis (PrEP) to increase uptake
New #openaccess research from @Pop_Council Read it now: https://srh.bmj.com/content/early/2020/07/31/bmjsrh-2020-200662

SRH.BMJ.COM
Estimating the market size for a dual prevention pill: adding contraception to pre-exposure prophylaxis (PrEP) to increase uptake",medium,no_image,has_link,en,Noon,0
128,"Vacancy: Social Media Editor

BMJ SRH is searching for a new Social Media Editor to expand our team, building the visibility of the journal via Twitter, Facebook, the blog and audio podcasts.

Find out more and share: http://srh.bmj.com/pages/wp-content/uploads/sites/63/2020/06/BMJ-SRH-Social-Media-Editor-advert-Jun-2020.pdf

@JME_BMJ @STI_BMJ",short,has_image,has_link,en,Noon,0
